Processing IMAP-Lo l1a
start [0]
binary 0110
value 6
field de_time
bit_pos 40015
binary 111111111011
value 4091
field esa_step
bit_pos 40027
binary 100
value 4
field mode
bit_pos 40030
binary 1
value 1
field tof0
bit_pos 40031
binary 0001010001
value 162
field pos
bit_pos 40041
binary 00
value 0
pointing_de 892
field coincidence_type
bit_pos 40043
binary 1101
value 13
field de_time
bit_pos 40047
binary 111010000100
value 3716
field esa_step
bit_pos 40059
binary 100
value 4
field mode
bit_pos 40062
binary 0
value 0
field tof2
bit_pos 40063
binary 000111000
value 112
pointing_de 893
field coincidence_type
bit_pos 40072
binary 1010
value 10
field de_time
bit_pos 40076
binary 111100101010
value 3882
field esa_step
bit_pos 40088
binary 100
value 4
field mode
bit_pos 40091
binary 1
value 1
field tof1
bit_pos 40092
binary 000001001
value 18
field pos
bit_pos 40101
binary 01
value 1
pointing_de 894
field coincidence_type
bit_pos 40103
binary 0110
value 6
field de_time
bit_pos 40107
binary 111100100111
value 3879
field esa_step
bit_pos 40119
binary 100
value 4
field mode
bit_pos 40122
binary 1
value 1
field tof0
bit_pos 40123
binary 0000000111
value 14
field pos
bit_pos 40133
binary 10
value 2
pointing_de 895
field coincidence_type
bit_pos 40135
binary 1101
value 13
field de_time
bit_pos 40139
binary 111111111001
value 4089
field esa_step
bit_pos 40151
binary 100
value 4
field mode
bit_pos 40154
binary 0
value 0
field tof2
bit_pos 40155
binary 100101000
value 592
pointing_de 896
field coincidence_type
bit_pos 40164
binary 1101
value 13
field de_time
bit_pos 40168
binary 011101001001
value 1865
field esa_step
bit_pos 40180
binary 100
value 4
field mode
bit_pos 40183
binary 0
value 0
field tof2
bit_pos 40184
binary 011101101
value 474
pointing_de 897
field coincidence_type
bit_pos 40193
binary 1010
value 10
field de_time
bit_pos 40197
binary 110111010111
value 3543
field esa_step
bit_pos 40209
binary 100
value 4
field mode
bit_pos 40212
binary 1
value 1
field tof1
bit_pos 40213
binary 000001011
value 22
field pos
bit_pos 40222
binary 01
value 1
pointing_de 898
field coincidence_type
bit_pos 40224
binary 1101
value 13
field de_time
bit_pos 40228
binary 110110101110
value 3502
field esa_step
bit_pos 40240
binary 100
value 4
field mode
bit_pos 40243
binary 0
value 0
field tof2
bit_pos 40244
binary 000110111
value 110
pointing_de 899
field coincidence_type
bit_pos 40253
binary 1101
value 13
field de_time
bit_pos 40257
binary 111001000101
value 3653
field esa_step
bit_pos 40269
binary 101
value 5
field mode
bit_pos 40272
binary 0
value 0
field tof2
bit_pos 40273
binary 100011100
value 568
pointing_de 900
field coincidence_type
bit_pos 40282
binary 0110
value 6
field de_time
bit_pos 40286
binary 110011011010
value 3290
field esa_step
bit_pos 40298
binary 101
value 5
field mode
bit_pos 40301
binary 1
value 1
field tof0
bit_pos 40302
binary 0000000100
value 8
field pos
bit_pos 40312
binary 10
value 2
pointing_de 901
field coincidence_type
bit_pos 40314
binary 1010
value 10
field de_time
bit_pos 40318
binary 101000111100
value 2620
field esa_step
bit_pos 40330
binary 101
value 5
field mode
bit_pos 40333
binary 1
value 1
field tof1
bit_pos 40334
binary 000000111
value 14
field pos
bit_pos 40343
binary 01
value 1
pointing_de 902
field coincidence_type
bit_pos 40345
binary 1010
value 10
field de_time
bit_pos 40349
binary 111101001101
value 3917
field esa_step
bit_pos 40361
binary 101
value 5
field mode
bit_pos 40364
binary 1
value 1
field tof1
bit_pos 40365
binary 000010100
value 40
field pos
bit_pos 40374
binary 10
value 2
pointing_de 903
field coincidence_type
bit_pos 40376
binary 0110
value 6
field de_time
bit_pos 40380
binary 111001100010
value 3682
field esa_step
bit_pos 40392
binary 101
value 5
field mode
bit_pos 40395
binary 1
value 1
field tof0
bit_pos 40396
binary 0000001100
value 24
field pos
bit_pos 40406
binary 10
value 2
pointing_de 904
field coincidence_type
bit_pos 40408
binary 1010
value 10
field de_time
bit_pos 40412
binary 110100101011
value 3371
field esa_step
bit_pos 40424
binary 101
value 5
field mode
bit_pos 40427
binary 1
value 1
field tof1
bit_pos 40428
binary 000011011
value 54
field pos
bit_pos 40437
binary 10
value 2
pointing_de 905
field coincidence_type
bit_pos 40439
binary 1010
value 10
field de_time
bit_pos 40443
binary 111110011011
value 3995
field esa_step
bit_pos 40455
binary 101
value 5
field mode
bit_pos 40458
binary 1
value 1
field tof1
bit_pos 40459
binary 000010110
value 44
field pos
bit_pos 40468
binary 00
value 0
pointing_de 906
field coincidence_type
bit_pos 40470
binary 0000
value 0
field de_time
bit_pos 40474
binary 101100000000
value 2816
field esa_step
bit_pos 40486
binary 101
value 5
field mode
bit_pos 40489
binary 1
value 1
field tof0
bit_pos 40490
binary 0001010000
value 160
field tof2
bit_pos 40500
binary 000101111
value 94
field tof3
bit_pos 40509
binary 100011
value 70
field cksm
bit_pos 40515
binary 0011
value 6
pointing_de 907
field coincidence_type
bit_pos 40519
binary 0110
value 6
field de_time
bit_pos 40523
binary 111010001100
value 3724
field esa_step
bit_pos 40535
binary 101
value 5
field mode
bit_pos 40538
binary 1
value 1
field tof0
bit_pos 40539
binary 0001010110
value 172
field pos
bit_pos 40549
binary 00
value 0
pointing_de 908
field coincidence_type
bit_pos 40551
binary 0000
value 0
field de_time
bit_pos 40555
binary 111000101010
value 3626
field esa_step
bit_pos 40567
binary 101
value 5
field mode
bit_pos 40570
binary 1
value 1
field tof0
bit_pos 40571
binary 0001010011
value 166
field tof2
bit_pos 40581
binary 000110111
value 110
field tof3
bit_pos 40590
binary 100010
value 68
field cksm
bit_pos 40596
binary 0011
value 6
pointing_de 909
field coincidence_type
bit_pos 40600
binary 0000
value 0
field de_time
bit_pos 40604
binary 111111011110
value 4062
field esa_step
bit_pos 40616
binary 101
value 5
field mode
bit_pos 40619
binary 1
value 1
field tof0
bit_pos 40620
binary 0001010010
value 164
field tof2
bit_pos 40630
binary 000110001
value 98
field tof3
bit_pos 40639
binary 100011
value 70
field cksm
bit_pos 40645
binary 0101
value 10
pointing_de 910
field coincidence_type
bit_pos 40649
binary 0110
value 6
field de_time
bit_pos 40653
binary 101010110101
value 2741
field esa_step
bit_pos 40665
binary 101
value 5
field mode
bit_pos 40668
binary 1
value 1
field tof0
bit_pos 40669
binary 0000001110
value 28
field pos
bit_pos 40679
binary 10
value 2
pointing_de 911
field coincidence_type
bit_pos 40681
binary 0000
value 0
field de_time
bit_pos 40685
binary 000001000010
value 66
field esa_step
bit_pos 40697
binary 101
value 5
field mode
bit_pos 40700
binary 0
value 0
field tof0
bit_pos 40701
binary 0110001010
value 788
field tof1
bit_pos 40711
binary 011101000
value 464
field tof2
bit_pos 40720
binary 011001001
value 402
field tof3
bit_pos 40729
binary 011011
value 54
pointing_de 912
field coincidence_type
bit_pos 40735
binary 0000
value 0
field de_time
bit_pos 40739
binary 100010101000
value 2216
field esa_step
bit_pos 40751
binary 101
value 5
field mode
bit_pos 40754
binary 1
value 1
field tof0
bit_pos 40755
binary 0001010111
value 174
field tof2
bit_pos 40765
binary 000101111
value 94
field tof3
bit_pos 40774
binary 010110
value 44
field cksm
bit_pos 40780
binary 0110
value 12
pointing_de 913
field coincidence_type
bit_pos 40784
binary 0000
value 0
field de_time
bit_pos 40788
binary 111111010010
value 4050
field esa_step
bit_pos 40800
binary 101
value 5
field mode
bit_pos 40803
binary 0
value 0
field tof0
bit_pos 40804
binary 1101000011
value 1670
field tof1
bit_pos 40814
binary 001100000
value 192
field tof2
bit_pos 40823
binary 100001010
value 532
field tof3
bit_pos 40832
binary 010101
value 42
pointing_de 914
field coincidence_type
bit_pos 40838
binary 0000
value 0
field de_time
bit_pos 40842
binary 111100101101
value 3885
field esa_step
bit_pos 40854
binary 101
value 5
field mode
bit_pos 40857
binary 0
value 0
field tof0
bit_pos 40858
binary 1001010011
value 1190
field tof1
bit_pos 40868
binary 101000101
value 650
field tof2
bit_pos 40877
binary 100111101
value 634
field tof3
bit_pos 40886
binary 100001
value 66
pointing_de 915
field coincidence_type
bit_pos 40892
binary 0000
value 0
field de_time
bit_pos 40896
binary 110000111011
value 3131
field esa_step
bit_pos 40908
binary 101
value 5
field mode
bit_pos 40911
binary 0
value 0
field tof0
bit_pos 40912
binary 1000100011
value 1094
field tof1
bit_pos 40922
binary 101000101
value 650
field tof2
bit_pos 40931
binary 100000011
value 518
field tof3
bit_pos 40940
binary 010110
value 44
pointing_de 916
field coincidence_type
bit_pos 40946
binary 0000
value 0
field de_time
bit_pos 40950
binary 111100110100
value 3892
field esa_step
bit_pos 40962
binary 101
value 5
field mode
bit_pos 40965
binary 1
value 1
field tof0
bit_pos 40966
binary 0001011010
value 180
field tof2
bit_pos 40976
binary 000110011
value 102
field tof3
bit_pos 40985
binary 010111
value 46
field cksm
bit_pos 40991
binary 0110
value 12
pointing_de 917
field coincidence_type
bit_pos 40995
binary 0000
value 0
field de_time
bit_pos 40999
binary 111110001000
value 3976
field esa_step
bit_pos 41011
binary 101
value 5
field mode
bit_pos 41014
binary 1
value 1
field tof0
bit_pos 41015
binary 0001010000
value 160
field tof2
bit_pos 41025
binary 000110010
value 100
field tof3
bit_pos 41034
binary 100010
value 68
field cksm
bit_pos 41040
binary 0100
value 8
pointing_de 918
field coincidence_type
bit_pos 41044
binary 1010
value 10
field de_time
bit_pos 41048
binary 110110001110
value 3470
field esa_step
bit_pos 41060
binary 101
value 5
field mode
bit_pos 41063
binary 1
value 1
field tof1
bit_pos 41064
binary 000010110
value 44
field pos
bit_pos 41073
binary 01
value 1
pointing_de 919
field coincidence_type
bit_pos 41075
binary 0000
value 0
field de_time
bit_pos 41079
binary 101000011010
value 2586
field esa_step
bit_pos 41091
binary 101
value 5
field mode
bit_pos 41094
binary 0
value 0
field tof0
bit_pos 41095
binary 0111001010
value 916
field tof1
bit_pos 41105
binary 100001010
value 532
field tof2
bit_pos 41114
binary 011101110
value 476
field tof3
bit_pos 41123
binary 011111
value 62
pointing_de 920
field coincidence_type
bit_pos 41129
binary 0000
value 0
field de_time
bit_pos 41133
binary 110010001000
value 3208
field esa_step
bit_pos 41145
binary 101
value 5
field mode
bit_pos 41148
binary 0
value 0
field tof0
bit_pos 41149
binary 0111000011
value 902
field tof1
bit_pos 41159
binary 100001000
value 528
field tof2
bit_pos 41168
binary 011101001
value 466
field tof3
bit_pos 41177
binary 100001
value 66
pointing_de 921
field coincidence_type
bit_pos 41183
binary 0000
value 0
field de_time
bit_pos 41187
binary 111111101000
value 4072
field esa_step
bit_pos 41199
binary 101
value 5
field mode
bit_pos 41202
binary 1
value 1
field tof0
bit_pos 41203
binary 0001010111
value 174
field tof2
bit_pos 41213
binary 000110001
value 98
field tof3
bit_pos 41222
binary 010110
value 44
field cksm
bit_pos 41228
binary 0110
value 12
pointing_de 922
field coincidence_type
bit_pos 41232
binary 0000
value 0
field de_time
bit_pos 41236
binary 111111000110
value 4038
field esa_step
bit_pos 41248
binary 101
value 5
field mode
bit_pos 41251
binary 1
value 1
field tof0
bit_pos 41252
binary 0001010010
value 164
field tof2
bit_pos 41262
binary 000110000
value 96
field tof3
bit_pos 41271
binary 100011
value 70
field cksm
bit_pos 41277
binary 0100
value 8
pointing_de 923
field coincidence_type
bit_pos 41281
binary 0000
value 0
field de_time
bit_pos 41285
binary 111111111001
value 4089
field esa_step
bit_pos 41297
binary 101
value 5
field mode
bit_pos 41300
binary 0
value 0
field tof0
bit_pos 41301
binary 0111011001
value 946
field tof1
bit_pos 41311
binary 100000000
value 512
field tof2
bit_pos 41320
binary 100001000
value 528
field tof3
bit_pos 41329
binary 100010
value 68
pointing_de 924
field coincidence_type
bit_pos 41335
binary 0000
value 0
field de_time
bit_pos 41339
binary 111101010100
value 3924
field esa_step
bit_pos 41351
binary 101
value 5
field mode
bit_pos 41354
binary 1
value 1
field tof0
bit_pos 41355
binary 0001011110
value 188
field tof2
bit_pos 41365
binary 000111100
value 120
field tof3
bit_pos 41374
binary 010100
value 40
field cksm
bit_pos 41380
binary 0100
value 8
pointing_de 925
field coincidence_type
bit_pos 41384
binary 0000
value 0
field de_time
bit_pos 41388
binary 111000101111
value 3631
field esa_step
bit_pos 41400
binary 101
value 5
field mode
bit_pos 41403
binary 0
value 0
field tof0
bit_pos 41404
binary 0110011010
value 820
field tof1
bit_pos 41414
binary 011101010
value 468
field tof2
bit_pos 41423
binary 011100001
value 450
field tof3
bit_pos 41432
binary 100011
value 70
pointing_de 926
field coincidence_type
bit_pos 41438
binary 1101
value 13
field de_time
bit_pos 41442
binary 110001000111
value 3143
field esa_step
bit_pos 41454
binary 101
value 5
field mode
bit_pos 41457
binary 0
value 0
field tof2
bit_pos 41458
binary 100000101
value 522
pointing_de 927
field coincidence_type
bit_pos 41467
binary 0000
value 0
field de_time
bit_pos 41471
binary 110101110000
value 3440
field esa_step
bit_pos 41483
binary 101
value 5
field mode
bit_pos 41486
binary 0
value 0
field tof0
bit_pos 41487
binary 0110111111
value 894
field tof1
bit_pos 41497
binary 011111001
value 498
field tof2
bit_pos 41506
binary 011110111
value 494
field tof3
bit_pos 41515
binary 100011
value 70
pointing_de 928
field coincidence_type
bit_pos 41521
binary 0000
value 0
field de_time
bit_pos 41525
binary 111101101110
value 3950
field esa_step
bit_pos 41537
binary 101
value 5
field mode
bit_pos 41540
binary 0
value 0
field tof0
bit_pos 41541
binary 0110010111
value 814
field tof1
bit_pos 41551
binary 011011101
value 442
field tof2
bit_pos 41560
binary 011011100
value 440
field tof3
bit_pos 41569
binary 010110
value 44
pointing_de 929
field coincidence_type
bit_pos 41575
binary 0000
value 0
field de_time
bit_pos 41579
binary 010110110100
value 1460
field esa_step
bit_pos 41591
binary 101
value 5
field mode
bit_pos 41594
binary 0
value 0
field tof0
bit_pos 41595
binary 0110000000
value 768
field tof1
bit_pos 41605
binary 010101110
value 348
field tof2
bit_pos 41614
binary 100000000
value 512
field tof3
bit_pos 41623
binary 100010
value 68
pointing_de 930
field coincidence_type
bit_pos 41629
binary 0000
value 0
field de_time
bit_pos 41633
binary 111110001100
value 3980
field esa_step
bit_pos 41645
binary 101
value 5
field mode
bit_pos 41648
binary 1
value 1
field tof0
bit_pos 41649
binary 0001010000
value 160
field tof2
bit_pos 41659
binary 000101110
value 92
field tof3
bit_pos 41668
binary 100011
value 70
field cksm
bit_pos 41674
binary 0011
value 6
pointing_de 931
field coincidence_type
bit_pos 41678
binary 0000
value 0
field de_time
bit_pos 41682
binary 110000011100
value 3100
field esa_step
bit_pos 41694
binary 101
value 5
field mode
bit_pos 41697
binary 1
value 1
field tof0
bit_pos 41698
binary 0001010110
value 172
field tof2
bit_pos 41708
binary 000110100
value 104
field tof3
bit_pos 41717
binary 100100
value 72
field cksm
bit_pos 41723
binary 0011
value 6
pointing_de 932
field coincidence_type
bit_pos 41727
binary 0000
value 0
field de_time
bit_pos 41731
binary 111011100011
value 3811
field esa_step
bit_pos 41743
binary 101
value 5
field mode
bit_pos 41746
binary 0
value 0
field tof0
bit_pos 41747
binary 1000100000
value 1088
field tof1
bit_pos 41757
binary 100110111
value 622
field tof2
bit_pos 41766
binary 100011001
value 562
field tof3
bit_pos 41775
binary 100010
value 68
pointing_de 933
field coincidence_type
bit_pos 41781
binary 0000
value 0
field de_time
bit_pos 41785
binary 111100100100
value 3876
field esa_step
bit_pos 41797
binary 101
value 5
field mode
bit_pos 41800
binary 0
value 0
field tof0
bit_pos 41801
binary 0110011100
value 824
field tof1
bit_pos 41811
binary 011101110
value 476
field tof2
bit_pos 41820
binary 011011110
value 444
field tof3
bit_pos 41829
binary 100011
value 70
pointing_de 934
field coincidence_type
bit_pos 41835
binary 1010
value 10
field de_time
bit_pos 41839
binary 111001010000
value 3664
field esa_step
bit_pos 41851
binary 101
value 5
field mode
bit_pos 41854
binary 1
value 1
field tof1
bit_pos 41855
binary 001000101
value 138
field pos
bit_pos 41864
binary 01
value 1
pointing_de 935
field coincidence_type
bit_pos 41866
binary 1010
value 10
field de_time
bit_pos 41870
binary 110111111010
value 3578
field esa_step
bit_pos 41882
binary 101
value 5
field mode
bit_pos 41885
binary 1
value 1
field tof1
bit_pos 41886
binary 000011000
value 48
field pos
bit_pos 41895
binary 01
value 1
pointing_de 936
field coincidence_type
bit_pos 41897
binary 0000
value 0
field de_time
bit_pos 41901
binary 111110011101
value 3997
field esa_step
bit_pos 41913
binary 101
value 5
field mode
bit_pos 41916
binary 0
value 0
field tof0
bit_pos 41917
binary 1001000011
value 1158
field tof1
bit_pos 41927
binary 100111111
value 638
field tof2
bit_pos 41936
binary 100100111
value 590
field tof3
bit_pos 41945
binary 010101
value 42
pointing_de 937
field coincidence_type
bit_pos 41951
binary 0000
value 0
field de_time
bit_pos 41955
binary 110110001011
value 3467
field esa_step
bit_pos 41967
binary 101
value 5
field mode
bit_pos 41970
binary 0
value 0
field tof0
bit_pos 41971
binary 1000000011
value 1030
field tof1
bit_pos 41981
binary 100011100
value 568
field tof2
bit_pos 41990
binary 100001010
value 532
field tof3
bit_pos 41999
binary 010101
value 42
pointing_de 938
field coincidence_type
bit_pos 42005
binary 1101
value 13
field de_time
bit_pos 42009
binary 111110011010
value 3994
field esa_step
bit_pos 42021
binary 101
value 5
field mode
bit_pos 42024
binary 0
value 0
field tof2
bit_pos 42025
binary 000000111
value 14
pointing_de 939
field coincidence_type
bit_pos 42034
binary 1010
value 10
field de_time
bit_pos 42038
binary 111001011100
value 3676
field esa_step
bit_pos 42050
binary 101
value 5
field mode
bit_pos 42053
binary 1
value 1
field tof1
bit_pos 42054
binary 000010110
value 44
field pos
bit_pos 42063
binary 01
value 1
pointing_de 940
field coincidence_type
bit_pos 42065
binary 1101
value 13
field de_time
bit_pos 42069
binary 111101111111
value 3967
field esa_step
bit_pos 42081
binary 101
value 5
field mode
bit_pos 42084
binary 0
value 0
field tof2
bit_pos 42085
binary 011001111
value 414
pointing_de 941
field coincidence_type
bit_pos 42094
binary 1010
value 10
field de_time
bit_pos 42098
binary 111111101001
value 4073
field esa_step
bit_pos 42110
binary 101
value 5
field mode
bit_pos 42113
binary 1
value 1
field tof1
bit_pos 42114
binary 000011000
value 48
field pos
bit_pos 42123
binary 01
value 1
pointing_de 942
field coincidence_type
bit_pos 42125
binary 1101
value 13
field de_time
bit_pos 42129
binary 111101000011
value 3907
field esa_step
bit_pos 42141
binary 110
value 6
field mode
bit_pos 42144
binary 0
value 0
field tof2
bit_pos 42145
binary 011110100
value 488
pointing_de 943
field coincidence_type
bit_pos 42154
binary 1101
value 13
field de_time
bit_pos 42158
binary 111100000001
value 3841
field esa_step
bit_pos 42170
binary 110
value 6
field mode
bit_pos 42173
binary 0
value 0
field tof2
bit_pos 42174
binary 011111011
value 502
pointing_de 944
field coincidence_type
bit_pos 42183
binary 0110
value 6
field de_time
bit_pos 42187
binary 111001000010
value 3650
field esa_step
bit_pos 42199
binary 110
value 6
field mode
bit_pos 42202
binary 1
value 1
field tof0
bit_pos 42203
binary 0111001010
value 916
field pos
bit_pos 42213
binary 00
value 0
pointing_de 945
field coincidence_type
bit_pos 42215
binary 0110
value 6
field de_time
bit_pos 42219
binary 101110011000
value 2968
field esa_step
bit_pos 42231
binary 110
value 6
field mode
bit_pos 42234
binary 1
value 1
field tof0
bit_pos 42235
binary 0000000010
value 4
field pos
bit_pos 42245
binary 10
value 2
pointing_de 946
field coincidence_type
bit_pos 42247
binary 1101
value 13
field de_time
bit_pos 42251
binary 101011000000
value 2752
field esa_step
bit_pos 42263
binary 110
value 6
field mode
bit_pos 42266
binary 0
value 0
field tof2
bit_pos 42267
binary 100100000
value 576
pointing_de 947
field coincidence_type
bit_pos 42276
binary 1010
value 10
field de_time
bit_pos 42280
binary 110110110011
value 3507
field esa_step
bit_pos 42292
binary 110
value 6
field mode
bit_pos 42295
binary 1
value 1
field tof1
bit_pos 42296
binary 000010011
value 38
field pos
bit_pos 42305
binary 01
value 1
pointing_de 948
field coincidence_type
bit_pos 42307
binary 1101
value 13
field de_time
bit_pos 42311
binary 111111101100
value 4076
field esa_step
bit_pos 42323
binary 110
value 6
field mode
bit_pos 42326
binary 0
value 0
field tof2
bit_pos 42327
binary 100000100
value 520
pointing_de 949
field coincidence_type
bit_pos 42336
binary 1101
value 13
field de_time
bit_pos 42340
binary 111001010101
value 3669
field esa_step
bit_pos 42352
binary 110
value 6
field mode
bit_pos 42355
binary 0
value 0
field tof2
bit_pos 42356
binary 000101011
value 86
pointing_de 950
field coincidence_type
bit_pos 42365
binary 0000
value 0
field de_time
bit_pos 42369
binary 011100111011
value 1851
field esa_step
bit_pos 42381
binary 110
value 6
field mode
bit_pos 42384
binary 0
value 0
field tof0
bit_pos 42385
binary 0110101100
value 856
field tof1
bit_pos 42395
binary 011111010
value 500
field tof2
bit_pos 42404
binary 011011111
value 446
field tof3
bit_pos 42413
binary 100000
value 64
pointing_de 951
field coincidence_type
bit_pos 42419
binary 0110
value 6
field de_time
bit_pos 42423
binary 101110000110
value 2950
field esa_step
bit_pos 42435
binary 110
value 6
field mode
bit_pos 42438
binary 1
value 1
field tof0
bit_pos 42439
binary 0001010000
value 160
field pos
bit_pos 42449
binary 00
value 0
pointing_de 952
field coincidence_type
bit_pos 42451
binary 1010
value 10
field de_time
bit_pos 42455
binary 110111011011
value 3547
field esa_step
bit_pos 42467
binary 110
value 6
field mode
bit_pos 42470
binary 1
value 1
field tof1
bit_pos 42471
binary 100000111
value 526
field pos
bit_pos 42480
binary 11
value 3
pointing_de 953
field coincidence_type
bit_pos 42482
binary 1010
value 10
field de_time
bit_pos 42486
binary 111110111001
value 4025
field esa_step
bit_pos 42498
binary 110
value 6
field mode
bit_pos 42501
binary 1
value 1
field tof1
bit_pos 42502
binary 001001100
value 152
field pos
bit_pos 42511
binary 00
value 0
pointing_de 954
field coincidence_type
bit_pos 42513
binary 1010
value 10
field de_time
bit_pos 42517
binary 111000101111
value 3631
field esa_step
bit_pos 42529
binary 110
value 6
field mode
bit_pos 42532
binary 1
value 1
field tof1
bit_pos 42533
binary 001001110
value 156
field pos
bit_pos 42542
binary 00
value 0
pointing_de 955
field coincidence_type
bit_pos 42544
binary 0000
value 0
field de_time
bit_pos 42548
binary 110011111011
value 3323
field esa_step
bit_pos 42560
binary 110
value 6
field mode
bit_pos 42563
binary 1
value 1
field tof0
bit_pos 42564
binary 0001010111
value 174
field tof2
bit_pos 42574
binary 000110111
value 110
field tof3
bit_pos 42583
binary 010101
value 42
field cksm
bit_pos 42589
binary 0101
value 10
pointing_de 956
field coincidence_type
bit_pos 42593
binary 1010
value 10
field de_time
bit_pos 42597
binary 011011101110
value 1774
field esa_step
bit_pos 42609
binary 110
value 6
field mode
bit_pos 42612
binary 1
value 1
field tof1
bit_pos 42613
binary 000010100
value 40
field pos
bit_pos 42622
binary 01
value 1
pointing_de 957
field coincidence_type
bit_pos 42624
binary 0000
value 0
field de_time
bit_pos 42628
binary 111000010111
value 3607
field esa_step
bit_pos 42640
binary 110
value 6
field mode
bit_pos 42643
binary 1
value 1
field tof0
bit_pos 42644
binary 0001010101
value 170
field tof2
bit_pos 42654
binary 000101100
value 88
field tof3
bit_pos 42663
binary 011001
value 50
field cksm
bit_pos 42669
binary 0101
value 10
pointing_de 958
field coincidence_type
bit_pos 42673
binary 1101
value 13
field de_time
bit_pos 42677
binary 000001010110
value 86
field esa_step
bit_pos 42689
binary 110
value 6
field mode
bit_pos 42692
binary 0
value 0
field tof2
bit_pos 42693
binary 011110000
value 480
pointing_de 959
field coincidence_type
bit_pos 42702
binary 0000
value 0
field de_time
bit_pos 42706
binary 100000110000
value 2096
field esa_step
bit_pos 42718
binary 110
value 6
field mode
bit_pos 42721
binary 0
value 0
field tof0
bit_pos 42722
binary 0111000111
value 910
field tof1
bit_pos 42732
binary 100011100
value 568
field tof2
bit_pos 42741
binary 011011100
value 440
field tof3
bit_pos 42750
binary 100010
value 68
pointing_de 960
field coincidence_type
bit_pos 42756
binary 1101
value 13
field de_time
bit_pos 42760
binary 111111100011
value 4067
field esa_step
bit_pos 42772
binary 110
value 6
field mode
bit_pos 42775
binary 0
value 0
field tof2
bit_pos 42776
binary 011100111
value 462
pointing_de 961
field coincidence_type
bit_pos 42785
binary 0000
value 0
field de_time
bit_pos 42789
binary 111110111110
value 4030
field esa_step
bit_pos 42801
binary 110
value 6
field mode
bit_pos 42804
binary 1
value 1
field tof0
bit_pos 42805
binary 0001011001
value 178
field tof2
bit_pos 42815
binary 000110010
value 100
field tof3
bit_pos 42824
binary 010110
value 44
field cksm
bit_pos 42830
binary 0110
value 12
pointing_de 962
field coincidence_type
bit_pos 42834
binary 0000
value 0
field de_time
bit_pos 42838
binary 110011101110
value 3310
field esa_step
bit_pos 42850
binary 110
value 6
field mode
bit_pos 42853
binary 0
value 0
field tof0
bit_pos 42854
binary 0111000001
value 898
field tof1
bit_pos 42864
binary 100000101
value 522
field tof2
bit_pos 42873
binary 011011111
value 446
field tof3
bit_pos 42882
binary 010101
value 42
pointing_de 963
field coincidence_type
bit_pos 42888
binary 1101
value 13
field de_time
bit_pos 42892
binary 111011011001
value 3801
field esa_step
bit_pos 42904
binary 110
value 6
field mode
bit_pos 42907
binary 0
value 0
field tof2
bit_pos 42908
binary 001111111
value 254
pointing_de 964
field coincidence_type
bit_pos 42917
binary 1010
value 10
field de_time
bit_pos 42921
binary 100100000110
value 2310
field esa_step
bit_pos 42933
binary 110
value 6
field mode
bit_pos 42936
binary 1
value 1
field tof1
bit_pos 42937
binary 001000000
value 128
field pos
bit_pos 42946
binary 00
value 0
pointing_de 965
field coincidence_type
bit_pos 42948
binary 0000
value 0
field de_time
bit_pos 42952
binary 001101110101
value 885
field esa_step
bit_pos 42964
binary 110
value 6
field mode
bit_pos 42967
binary 0
value 0
field tof0
bit_pos 42968
binary 1000011110
value 1084
field tof1
bit_pos 42978
binary 100110000
value 608
field tof2
bit_pos 42987
binary 100011011
value 566
field tof3
bit_pos 42996
binary 011111
value 62
pointing_de 966
field coincidence_type
bit_pos 43002
binary 0000
value 0
field de_time
bit_pos 43006
binary 111110111001
value 4025
field esa_step
bit_pos 43018
binary 110
value 6
field mode
bit_pos 43021
binary 0
value 0
field tof0
bit_pos 43022
binary 0111100011
value 966
field tof1
bit_pos 43032
binary 100011000
value 560
field tof2
bit_pos 43041
binary 011101101
value 474
field tof3
bit_pos 43050
binary 010100
value 40
pointing_de 967
field coincidence_type
bit_pos 43056
binary 0000
value 0
field de_time
bit_pos 43060
binary 111111010000
value 4048
field esa_step
bit_pos 43072
binary 110
value 6
field mode
bit_pos 43075
binary 0
value 0
field tof0
bit_pos 43076
binary 0111111010
value 1012
field tof1
bit_pos 43086
binary 100110110
value 620
field tof2
bit_pos 43095
binary 011110100
value 488
field tof3
bit_pos 43104
binary 100010
value 68
pointing_de 968
field coincidence_type
bit_pos 43110
binary 0000
value 0
field de_time
bit_pos 43114
binary 111110110101
value 4021
field esa_step
bit_pos 43126
binary 110
value 6
field mode
bit_pos 43129
binary 0
value 0
field tof0
bit_pos 43130
binary 0110000101
value 778
field tof1
bit_pos 43140
binary 011100100
value 456
field tof2
bit_pos 43149
binary 011001111
value 414
field tof3
bit_pos 43158
binary 100010
value 68
pointing_de 969
field coincidence_type
bit_pos 43164
binary 0000
value 0
field de_time
bit_pos 43168
binary 111000110111
value 3639
field esa_step
bit_pos 43180
binary 110
value 6
field mode
bit_pos 43183
binary 0
value 0
field tof0
bit_pos 43184
binary 0110111011
value 886
field tof1
bit_pos 43194
binary 011111001
value 498
field tof2
bit_pos 43203
binary 011100010
value 452
field tof3
bit_pos 43212
binary 010011
value 38
pointing_de 970
field coincidence_type
bit_pos 43218
binary 0000
value 0
field de_time
bit_pos 43222
binary 111011101111
value 3823
field esa_step
bit_pos 43234
binary 110
value 6
field mode
bit_pos 43237
binary 0
value 0
field tof0
bit_pos 43238
binary 0110110011
value 870
field tof1
bit_pos 43248
